"id","title","description","price","availability","condition","link","image_link","brand","reference"
1725,"Générateur d’Ozone","","32.00 EUR","out of stock","new","https://aqua-reve.com/produits/G%C3%A9n%C3%A9rateur%20d%E2%80%99Ozone?id=1725","","",""
1692,"Écumoire biochimique - YU-228A","<p> </p>
<div style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;"">
<div class=""ir-ext-dimensions"">
<span class=""ir-ext-rendered"" title=""Rendered image dimensions (after any scaling/resizing has been applied)""> <span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span> </span> <span class=""ir-ext-natural"" title=""Natural image dimensions (without applying any scaling/resizing)""> (<span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span>) </span>
</div>
<div class=""ir-ext-filesize"">
<span data-ir-ext-value=""""></span> <span data-ir-ext-unit=""""></span>
</div>
</div>
<style>    #ir-ext-ui {      position: fixed;      padding: 1px;      z-index: 9999;      display: none;      font-family: Consolas, ""Lucida Console"", ""Courier New"", Courier, monospace;      text-align: right;    }  </style>
<div id=""ir-ext-ui"" style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;""></div>","15.00 EUR","out of stock","new","https://aqua-reve.com/produits/%C3%89cumoire%20biochimique%20-%20YU-228A?id=1692","","",""
1701,"Fond d'Aquarium Paysage - 30x50 cm / B","<p> </p>
<div style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;"">
<div class=""ir-ext-dimensions"">
<span class=""ir-ext-rendered"" title=""Rendered image dimensions (after any scaling/resizing has been applied)""> <span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span> </span> <span class=""ir-ext-natural"" title=""Natural image dimensions (without applying any scaling/resizing)""> (<span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span>) </span>
</div>
<div class=""ir-ext-filesize"">
<span data-ir-ext-value=""""></span> <span data-ir-ext-unit=""""></span>
</div>
</div>
<style>    #ir-ext-ui {      position: fixed;      padding: 1px;      z-index: 9999;      display: none;      font-family: Consolas, ""Lucida Console"", ""Courier New"", Courier, monospace;      text-align: right;    }  </style>
<div id=""ir-ext-ui"" style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;""></div>","9.99 EUR","out of stock","new","https://aqua-reve.com/produits/Fond%20d'Aquarium%20Paysage%20-%2030x50%20cm%20%2F%20B?id=1701","","",""
1710,"Fond d'Aquarium Paysage - 40x60 cm / C","<p> </p>
<div style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;"">
<div class=""ir-ext-dimensions"">
<span class=""ir-ext-rendered"" title=""Rendered image dimensions (after any scaling/resizing has been applied)""> <span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span> </span> <span class=""ir-ext-natural"" title=""Natural image dimensions (without applying any scaling/resizing)""> (<span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span>) </span>
</div>
<div class=""ir-ext-filesize"">
<span data-ir-ext-value=""""></span> <span data-ir-ext-unit=""""></span>
</div>
</div>
<style>    #ir-ext-ui {      position: fixed;      padding: 1px;      z-index: 9999;      display: none;      font-family: Consolas, ""Lucida Console"", ""Courier New"", Courier, monospace;      text-align: right;    }  </style>
<div id=""ir-ext-ui"" style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;""></div>","12.99 EUR","out of stock","new","https://aqua-reve.com/produits/Fond%20d'Aquarium%20Paysage%20-%2040x60%20cm%20%2F%20C?id=1710","","",""
1719,"Fond d'Aquarium Paysage - 50x80 cm / D","<p> </p>
<div style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;"">
<div class=""ir-ext-dimensions"">
<span class=""ir-ext-rendered"" title=""Rendered image dimensions (after any scaling/resizing has been applied)""> <span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span> </span> <span class=""ir-ext-natural"" title=""Natural image dimensions (without applying any scaling/resizing)""> (<span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span>) </span>
</div>
<div class=""ir-ext-filesize"">
<span data-ir-ext-value=""""></span> <span data-ir-ext-unit=""""></span>
</div>
</div>
<style>    #ir-ext-ui {      position: fixed;      padding: 1px;      z-index: 9999;      display: none;      font-family: Consolas, ""Lucida Console"", ""Courier New"", Courier, monospace;      text-align: right;    }  </style>
<div id=""ir-ext-ui"" style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;""></div>","15.50 EUR","out of stock","new","https://aqua-reve.com/produits/Fond%20d'Aquarium%20Paysage%20-%2050x80%20cm%20%2F%20D?id=1719","","",""
1728,"Gravier pierre basalte - 10 / 25 KG - 10 kG / 3-5 mm","<h4 style=""text-align: center;""><span style=""text-decoration: underline;"">Gravier de basalte</span></h4>
<p> </p>
<div class=""min-h-[20px] text-message flex flex-col items-start gap-3 whitespace-pre-wrap break-words [.text-message+&amp;]:mt-5 overflow-x-auto"" dir=""auto"" data-message-id=""329bc95d-0104-4892-9cf9-77eb52598983"" data-message-author-role=""assistant"">
<div class=""markdown prose w-full break-words dark:prose-invert light"">
<h6>Vous envisagez d'améliorer l'apparence de votre aquarium ? Optez pour notre gravier de pierre de <span style=""color: #000000;"">basalte</span>, qui représente la solution idéale. Grâce à sa profonde teinte noire, ce gravier <span style=""color: #000000;"">transforme </span>votre espace aquatique en un magnifique paysage sous-marin.</h6>
<p> </p>
<p> </p>
</div>
</div>
<p><img src=""https://cdn.shopify.com/s/files/1/0719/1530/7273/files/WhiteBlueGradientShoesAmazonProductImage_8_480x480.png?v=1706877008"" alt="""" data-mce-fragment=""1""></p>
<p> </p>
<h6><strong></strong></h6>
<h6><strong>Spécifications :</strong></h6>
<h6> </h6>
<h6>
<strong>- Couleur : </strong>Noir Profond</h6>
<h6> </h6>
<h6>
<strong>- Matériau : </strong>Gravier de Basalte Authentique<strong><br></strong>
</h6>
<h6> </h6>
<h6>
<strong>- Tailles Disponibles : </strong>1-3 mm, 3-5 mm, 5-8 mm<strong><br></strong>
</h6>
<h6> </h6>
<h6>
<strong>- Poids :</strong> Packs de 25 kg et 10 kg<strong><br></strong>
</h6>
<p> </p>
<h6><strong>Ce substrat noir aquarium, extrait de la dense roche de basalte, ne sert pas seulement de <span style=""color: #000000;"">décoration</span> d'aquarium mais également de sol nutritif.</strong></h6>
<h6>  <br>
</h6>
<h6> </h6>
<h6>De plus, l'utilisation de ce gravier de basalte comme sol nutritif pour aquarium aide à la filtration de l'eau. Cela améliore non seulement la clarté de l'eau mais aussi sa qualité globale. <strong><span style=""color: #ff2a00;"">Commandez maintenant pour revitaliser votre monde aquatique</span> </strong>
</h6>
<p> </p>
<div class=""notranslate"" style=""all: initial;""></div>","67.00 EUR","out of stock","new","https://aqua-reve.com/produits/Gravier%20pierre%20basalte%20-%2010%20%2F%2025%20KG%20-%2010%20kG%20%2F%203-5%20mm?id=1728","","",""
1693,"Écumoire biochimique - YU-228A + 200G Média filtrant","<p> </p>
<div style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;"">
<div class=""ir-ext-dimensions"">
<span class=""ir-ext-rendered"" title=""Rendered image dimensions (after any scaling/resizing has been applied)""> <span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span> </span> <span class=""ir-ext-natural"" title=""Natural image dimensions (without applying any scaling/resizing)""> (<span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span>) </span>
</div>
<div class=""ir-ext-filesize"">
<span data-ir-ext-value=""""></span> <span data-ir-ext-unit=""""></span>
</div>
</div>
<style>    #ir-ext-ui {      position: fixed;      padding: 1px;      z-index: 9999;      display: none;      font-family: Consolas, ""Lucida Console"", ""Courier New"", Courier, monospace;      text-align: right;    }  </style>
<div id=""ir-ext-ui"" style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;""></div>","23.00 EUR","out of stock","new","https://aqua-reve.com/produits/%C3%89cumoire%20biochimique%20-%20YU-228A%20%2B%20200G%20M%C3%A9dia%20filtrant?id=1693","","",""
1702,"Fond d'Aquarium Paysage - 30x50 cm / C","<p> </p>
<div style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;"">
<div class=""ir-ext-dimensions"">
<span class=""ir-ext-rendered"" title=""Rendered image dimensions (after any scaling/resizing has been applied)""> <span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span> </span> <span class=""ir-ext-natural"" title=""Natural image dimensions (without applying any scaling/resizing)""> (<span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span>) </span>
</div>
<div class=""ir-ext-filesize"">
<span data-ir-ext-value=""""></span> <span data-ir-ext-unit=""""></span>
</div>
</div>
<style>    #ir-ext-ui {      position: fixed;      padding: 1px;      z-index: 9999;      display: none;      font-family: Consolas, ""Lucida Console"", ""Courier New"", Courier, monospace;      text-align: right;    }  </style>
<div id=""ir-ext-ui"" style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;""></div>","9.99 EUR","out of stock","new","https://aqua-reve.com/produits/Fond%20d'Aquarium%20Paysage%20-%2030x50%20cm%20%2F%20C?id=1702","","",""
1711,"Fond d'Aquarium Paysage - 40x60 cm / D","<p> </p>
<div style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;"">
<div class=""ir-ext-dimensions"">
<span class=""ir-ext-rendered"" title=""Rendered image dimensions (after any scaling/resizing has been applied)""> <span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span> </span> <span class=""ir-ext-natural"" title=""Natural image dimensions (without applying any scaling/resizing)""> (<span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span>) </span>
</div>
<div class=""ir-ext-filesize"">
<span data-ir-ext-value=""""></span> <span data-ir-ext-unit=""""></span>
</div>
</div>
<style>    #ir-ext-ui {      position: fixed;      padding: 1px;      z-index: 9999;      display: none;      font-family: Consolas, ""Lucida Console"", ""Courier New"", Courier, monospace;      text-align: right;    }  </style>
<div id=""ir-ext-ui"" style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;""></div>","12.99 EUR","out of stock","new","https://aqua-reve.com/produits/Fond%20d'Aquarium%20Paysage%20-%2040x60%20cm%20%2F%20D?id=1711","","",""
1720,"Fond d'Aquarium Paysage - 50x80 cm / E","<p> </p>
<div style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;"">
<div class=""ir-ext-dimensions"">
<span class=""ir-ext-rendered"" title=""Rendered image dimensions (after any scaling/resizing has been applied)""> <span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span> </span> <span class=""ir-ext-natural"" title=""Natural image dimensions (without applying any scaling/resizing)""> (<span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span>) </span>
</div>
<div class=""ir-ext-filesize"">
<span data-ir-ext-value=""""></span> <span data-ir-ext-unit=""""></span>
</div>
</div>
<style>    #ir-ext-ui {      position: fixed;      padding: 1px;      z-index: 9999;      display: none;      font-family: Consolas, ""Lucida Console"", ""Courier New"", Courier, monospace;      text-align: right;    }  </style>
<div id=""ir-ext-ui"" style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;""></div>","15.50 EUR","out of stock","new","https://aqua-reve.com/produits/Fond%20d'Aquarium%20Paysage%20-%2050x80%20cm%20%2F%20E?id=1720","","",""
1729,"Gravier pierre basalte - 10 / 25 KG - 10 kG / 5-8 mm","<h4 style=""text-align: center;""><span style=""text-decoration: underline;"">Gravier de basalte</span></h4>
<p> </p>
<div class=""min-h-[20px] text-message flex flex-col items-start gap-3 whitespace-pre-wrap break-words [.text-message+&amp;]:mt-5 overflow-x-auto"" dir=""auto"" data-message-id=""329bc95d-0104-4892-9cf9-77eb52598983"" data-message-author-role=""assistant"">
<div class=""markdown prose w-full break-words dark:prose-invert light"">
<h6>Vous envisagez d'améliorer l'apparence de votre aquarium ? Optez pour notre gravier de pierre de <span style=""color: #000000;"">basalte</span>, qui représente la solution idéale. Grâce à sa profonde teinte noire, ce gravier <span style=""color: #000000;"">transforme </span>votre espace aquatique en un magnifique paysage sous-marin.</h6>
<p> </p>
<p> </p>
</div>
</div>
<p><img src=""https://cdn.shopify.com/s/files/1/0719/1530/7273/files/WhiteBlueGradientShoesAmazonProductImage_8_480x480.png?v=1706877008"" alt="""" data-mce-fragment=""1""></p>
<p> </p>
<h6><strong></strong></h6>
<h6><strong>Spécifications :</strong></h6>
<h6> </h6>
<h6>
<strong>- Couleur : </strong>Noir Profond</h6>
<h6> </h6>
<h6>
<strong>- Matériau : </strong>Gravier de Basalte Authentique<strong><br></strong>
</h6>
<h6> </h6>
<h6>
<strong>- Tailles Disponibles : </strong>1-3 mm, 3-5 mm, 5-8 mm<strong><br></strong>
</h6>
<h6> </h6>
<h6>
<strong>- Poids :</strong> Packs de 25 kg et 10 kg<strong><br></strong>
</h6>
<p> </p>
<h6><strong>Ce substrat noir aquarium, extrait de la dense roche de basalte, ne sert pas seulement de <span style=""color: #000000;"">décoration</span> d'aquarium mais également de sol nutritif.</strong></h6>
<h6>  <br>
</h6>
<h6> </h6>
<h6>De plus, l'utilisation de ce gravier de basalte comme sol nutritif pour aquarium aide à la filtration de l'eau. Cela améliore non seulement la clarté de l'eau mais aussi sa qualité globale. <strong><span style=""color: #ff2a00;"">Commandez maintenant pour revitaliser votre monde aquatique</span> </strong>
</h6>
<p> </p>
<div class=""notranslate"" style=""all: initial;""></div>","75.00 EUR","out of stock","new","https://aqua-reve.com/produits/Gravier%20pierre%20basalte%20-%2010%20%2F%2025%20KG%20-%2010%20kG%20%2F%205-8%20mm?id=1729","","",""
1694,"Écumoire biochimique - YU-229A","<p> </p>
<div style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;"">
<div class=""ir-ext-dimensions"">
<span class=""ir-ext-rendered"" title=""Rendered image dimensions (after any scaling/resizing has been applied)""> <span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span> </span> <span class=""ir-ext-natural"" title=""Natural image dimensions (without applying any scaling/resizing)""> (<span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span>) </span>
</div>
<div class=""ir-ext-filesize"">
<span data-ir-ext-value=""""></span> <span data-ir-ext-unit=""""></span>
</div>
</div>
<style>    #ir-ext-ui {      position: fixed;      padding: 1px;      z-index: 9999;      display: none;      font-family: Consolas, ""Lucida Console"", ""Courier New"", Courier, monospace;      text-align: right;    }  </style>
<div id=""ir-ext-ui"" style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;""></div>","19.00 EUR","out of stock","new","https://aqua-reve.com/produits/%C3%89cumoire%20biochimique%20-%20YU-229A?id=1694","","",""
1703,"Fond d'Aquarium Paysage - 30x50 cm / D","<p> </p>
<div style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;"">
<div class=""ir-ext-dimensions"">
<span class=""ir-ext-rendered"" title=""Rendered image dimensions (after any scaling/resizing has been applied)""> <span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span> </span> <span class=""ir-ext-natural"" title=""Natural image dimensions (without applying any scaling/resizing)""> (<span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span>) </span>
</div>
<div class=""ir-ext-filesize"">
<span data-ir-ext-value=""""></span> <span data-ir-ext-unit=""""></span>
</div>
</div>
<style>    #ir-ext-ui {      position: fixed;      padding: 1px;      z-index: 9999;      display: none;      font-family: Consolas, ""Lucida Console"", ""Courier New"", Courier, monospace;      text-align: right;    }  </style>
<div id=""ir-ext-ui"" style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;""></div>","9.99 EUR","out of stock","new","https://aqua-reve.com/produits/Fond%20d'Aquarium%20Paysage%20-%2030x50%20cm%20%2F%20D?id=1703","","",""
1712,"Fond d'Aquarium Paysage - 40x60 cm / E","<p> </p>
<div style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;"">
<div class=""ir-ext-dimensions"">
<span class=""ir-ext-rendered"" title=""Rendered image dimensions (after any scaling/resizing has been applied)""> <span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span> </span> <span class=""ir-ext-natural"" title=""Natural image dimensions (without applying any scaling/resizing)""> (<span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span>) </span>
</div>
<div class=""ir-ext-filesize"">
<span data-ir-ext-value=""""></span> <span data-ir-ext-unit=""""></span>
</div>
</div>
<style>    #ir-ext-ui {      position: fixed;      padding: 1px;      z-index: 9999;      display: none;      font-family: Consolas, ""Lucida Console"", ""Courier New"", Courier, monospace;      text-align: right;    }  </style>
<div id=""ir-ext-ui"" style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;""></div>","12.99 EUR","out of stock","new","https://aqua-reve.com/produits/Fond%20d'Aquarium%20Paysage%20-%2040x60%20cm%20%2F%20E?id=1712","","",""
1721,"Fond d'Aquarium Paysage - 50x80 cm / F","<p> </p>
<div style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;"">
<div class=""ir-ext-dimensions"">
<span class=""ir-ext-rendered"" title=""Rendered image dimensions (after any scaling/resizing has been applied)""> <span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span> </span> <span class=""ir-ext-natural"" title=""Natural image dimensions (without applying any scaling/resizing)""> (<span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span>) </span>
</div>
<div class=""ir-ext-filesize"">
<span data-ir-ext-value=""""></span> <span data-ir-ext-unit=""""></span>
</div>
</div>
<style>    #ir-ext-ui {      position: fixed;      padding: 1px;      z-index: 9999;      display: none;      font-family: Consolas, ""Lucida Console"", ""Courier New"", Courier, monospace;      text-align: right;    }  </style>
<div id=""ir-ext-ui"" style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;""></div>","15.50 EUR","out of stock","new","https://aqua-reve.com/produits/Fond%20d'Aquarium%20Paysage%20-%2050x80%20cm%20%2F%20F?id=1721","","",""
1730,"JBL NovoPearl - 250 ml","","6.95 EUR","out of stock","new","https://aqua-reve.com/produits/JBL%20NovoPearl%20-%20250%20ml?id=1730","","",""
1695,"Écumoire biochimique - YU-229A + 200G Média filtrant","<p> </p>
<div style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;"">
<div class=""ir-ext-dimensions"">
<span class=""ir-ext-rendered"" title=""Rendered image dimensions (after any scaling/resizing has been applied)""> <span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span> </span> <span class=""ir-ext-natural"" title=""Natural image dimensions (without applying any scaling/resizing)""> (<span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span>) </span>
</div>
<div class=""ir-ext-filesize"">
<span data-ir-ext-value=""""></span> <span data-ir-ext-unit=""""></span>
</div>
</div>
<style>    #ir-ext-ui {      position: fixed;      padding: 1px;      z-index: 9999;      display: none;      font-family: Consolas, ""Lucida Console"", ""Courier New"", Courier, monospace;      text-align: right;    }  </style>
<div id=""ir-ext-ui"" style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;""></div>","32.00 EUR","out of stock","new","https://aqua-reve.com/produits/%C3%89cumoire%20biochimique%20-%20YU-229A%20%2B%20200G%20M%C3%A9dia%20filtrant?id=1695","","",""
1704,"Fond d'Aquarium Paysage - 30x50 cm / E","<p> </p>
<div style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;"">
<div class=""ir-ext-dimensions"">
<span class=""ir-ext-rendered"" title=""Rendered image dimensions (after any scaling/resizing has been applied)""> <span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span> </span> <span class=""ir-ext-natural"" title=""Natural image dimensions (without applying any scaling/resizing)""> (<span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span>) </span>
</div>
<div class=""ir-ext-filesize"">
<span data-ir-ext-value=""""></span> <span data-ir-ext-unit=""""></span>
</div>
</div>
<style>    #ir-ext-ui {      position: fixed;      padding: 1px;      z-index: 9999;      display: none;      font-family: Consolas, ""Lucida Console"", ""Courier New"", Courier, monospace;      text-align: right;    }  </style>
<div id=""ir-ext-ui"" style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;""></div>","9.99 EUR","out of stock","new","https://aqua-reve.com/produits/Fond%20d'Aquarium%20Paysage%20-%2030x50%20cm%20%2F%20E?id=1704","","",""
1713,"Fond d'Aquarium Paysage - 40x60 cm / F","<p> </p>
<div style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;"">
<div class=""ir-ext-dimensions"">
<span class=""ir-ext-rendered"" title=""Rendered image dimensions (after any scaling/resizing has been applied)""> <span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span> </span> <span class=""ir-ext-natural"" title=""Natural image dimensions (without applying any scaling/resizing)""> (<span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span>) </span>
</div>
<div class=""ir-ext-filesize"">
<span data-ir-ext-value=""""></span> <span data-ir-ext-unit=""""></span>
</div>
</div>
<style>    #ir-ext-ui {      position: fixed;      padding: 1px;      z-index: 9999;      display: none;      font-family: Consolas, ""Lucida Console"", ""Courier New"", Courier, monospace;      text-align: right;    }  </style>
<div id=""ir-ext-ui"" style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;""></div>","12.99 EUR","out of stock","new","https://aqua-reve.com/produits/Fond%20d'Aquarium%20Paysage%20-%2040x60%20cm%20%2F%20F?id=1713","","",""
1722,"Fond d'Aquarium Paysage - 50x80 cm / G","<p> </p>
<div style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;"">
<div class=""ir-ext-dimensions"">
<span class=""ir-ext-rendered"" title=""Rendered image dimensions (after any scaling/resizing has been applied)""> <span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span> </span> <span class=""ir-ext-natural"" title=""Natural image dimensions (without applying any scaling/resizing)""> (<span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span>) </span>
</div>
<div class=""ir-ext-filesize"">
<span data-ir-ext-value=""""></span> <span data-ir-ext-unit=""""></span>
</div>
</div>
<style>    #ir-ext-ui {      position: fixed;      padding: 1px;      z-index: 9999;      display: none;      font-family: Consolas, ""Lucida Console"", ""Courier New"", Courier, monospace;      text-align: right;    }  </style>
<div id=""ir-ext-ui"" style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;""></div>","15.50 EUR","out of stock","new","https://aqua-reve.com/produits/Fond%20d'Aquarium%20Paysage%20-%2050x80%20cm%20%2F%20G?id=1722","","",""
1731,"JBL Pronovo Bel Flakes - 100 ml","<p> </p>
<div style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;"">
<div class=""ir-ext-dimensions"">
<span class=""ir-ext-rendered"" title=""Rendered image dimensions (after any scaling/resizing has been applied)""> <span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span> </span> <span class=""ir-ext-natural"" title=""Natural image dimensions (without applying any scaling/resizing)""> (<span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span>) </span>
</div>
<div class=""ir-ext-filesize"">
<span data-ir-ext-value=""""></span> <span data-ir-ext-unit=""""></span>
</div>
</div>
<style>    #ir-ext-ui {      position: fixed;      padding: 1px;      z-index: 9999;      display: none;      font-family: Consolas, ""Lucida Console"", ""Courier New"", Courier, monospace;      text-align: right;    }  </style>
<div id=""ir-ext-ui"" style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;""></div>","6.46 EUR","out of stock","new","https://aqua-reve.com/produits/JBL%20Pronovo%20Bel%20Flakes%20-%20100%20ml?id=1731","","",""
